question_name,difficulty,llm_code_creation_time,total_tokens,cost_prompt,judge_predict,execution_time,AC,WA,RE,TLE,CE,total_test_cases
Gomoku,Médio,41.90981069600093,5537,0.00215943,AC,0.05103753499999897,30,0,0,0,0,30
Torre,Médio,358.8196672460035,40600,0.015834,AC,0.7824233850000013,33,0,0,0,0,33
Capitais,Difícil,269.55387088000134,31782,0.01239498,WA,0.5678150950000003,31,7,0,0,0,38
Chocolate em barra,Fácil,14.765570048999509,2470,0.0009633,AC,0.05054819600000826,28,0,0,0,0,28
Fita Colorida,Médio,44.559147464009584,6222,0.00242658,AC,0.0678632949999951,31,0,0,0,0,31
Fila_2015,Difícil,237.23878170199168,26074,0.01016886,TLE,3.0,5,0,0,25,0,30
Quebra-cabeça,Médio,55.24119626099127,7149,0.00278811,AC,0.5164971500000064,24,0,0,0,0,24
Prêmio do Milhão,Fácil,19.226897929009283,3092,0.00120588,AC,0.048318236999989495,20,0,0,0,0,20
Móbile_2015,Fácil,15.602688298997236,2512,0.00097968,AC,0.06208037100000752,30,0,0,0,0,30
Família real,Médio,58.87814282000181,8206,0.00320034,AC,0.05781576999999061,15,0,0,0,0,15
Mina,Médio,21.60474347999844,3710,0.0014469,AC,0.08799044899998876,40,0,0,0,0,40
Cálculo,Médio,134.96277330600424,17249,0.00672711,AC,0.06355475699999147,29,0,0,0,0,29
Cobra coral,Fácil,162.67251045801095,22779,0.00888381,AC,0.04707181099999502,25,0,0,0,0,25
Letras,Médio,61.72835280399886,7365,0.00287235,RE,0.13266413599998828,0,0,22,0,0,22
Arquivos,Médio,18.793734161998145,2926,0.00114114,AC,0.23585695899998882,32,0,0,0,0,32
Código,Fácil,11.864263878000202,2258,0.00088062,AC,0.05702403699999081,28,0,0,0,0,28
Jogo da Vida,Médio,35.54982283200661,5666,0.00220974,AC,0.46020018800000173,19,0,0,0,0,19
Muro,Médio,369.2102508460084,44665,0.01741935,AC,0.07612817199999711,41,0,0,0,0,41
Lâmpadas do hotel,Fácil,34.06799750500068,5521,0.00215319,AC,0.07409560400000004,54,0,0,0,0,54
Chinelos,Médio,12.293964810989564,2458,0.00095862,AC,0.035954550999996115,16,0,0,0,0,16
Hotel,Fácil,23.0930811700091,3509,0.00136851,AC,0.047625416000002474,30,0,0,0,0,30
Jogo dos copos,Fácil,18.845187173006707,3162,0.00123318,AC,0.06767636200000027,50,0,0,0,0,50
Carnaval,Fácil,22.6985051100055,3837,0.00149643,AC,0.06557516499999849,40,0,0,0,0,40
Tiro ao Alvo,Médio,16.43134662399825,3438,0.00134082,AC,0.4411300149999988,41,0,0,0,0,41
Transportes,Difícil,595.4580477620038,67977,0.02651103,NO CODE,0.0,0,0,0,0,0,107
Álbum da copa,Fácil,6.536467101002927,1784,0.00069576,AC,0.04689329800000053,25,0,0,0,0,25
Jogo de Dominós,Fácil,9.90339125599712,2058,0.00080262,AC,0.06366080900000526,42,0,0,0,0,42
Arco e flecha,Difícil,289.7516062469949,33553,0.01308567,TLE,3.0041168820000053,18,0,0,21,0,39
Quadrado Mágico,Fácil,65.84320192100131,8549,0.00333411,RE,0.17479568900000686,0,0,40,0,0,40
Quase primo,Médio,215.05803605700203,23842,0.00929838,AC,0.3237852790000062,63,0,0,0,0,63
Lâmpadas,Fácil,22.9825558589946,3373,0.00131547,AC,0.14226766000000168,40,0,0,0,0,40
Caça ao Tesouro_2002,Difícil,73.90775259899965,9207,0.00359073,AC,0.0286201190028805,9,0,0,0,0,9
Rodovia_2013,Difícil,29.949728358988068,4189,0.00163371,AC,0.1601811889995588,78,0,0,0,0,78
Coleção de Upas,Médio,76.39244469998812,9236,0.00360204,AC,0.6824111959999897,42,0,0,0,0,42
Cinema,Fácil,6.134678624002845,1597,0.00062283,AC,0.04792636800000594,20,0,0,0,0,20
Fila,Médio,11.30453835699882,2488,0.00097032,AC,0.2692322340000004,44,0,0,0,0,44
Montanha,Fácil,31.22419280000031,4517,0.00176163,AC,0.051120679000007385,33,0,0,0,0,33
Chuva,Médio,566.5386400589923,66846,0.02606994,NO CODE,0.0,0,0,0,0,0,40
Festa olímpica,Difícil,220.98820747400168,23956,0.00934284,AC,2.454070122999994,34,0,0,0,0,34
"Pô, que mão",Fácil,14.552126130001852,2501,0.00097539,AC,0.11583583099999828,120,0,0,0,0,120
Relógio,Médio,21.105400323998765,3317,0.00129363,AC,0.0740882000000056,52,0,0,0,0,52
Mesa redonda,Fácil,22.11843766500533,3944,0.00153816,AC,0.07315730700000245,65,0,0,0,0,65
Sorvete,Médio,79.20470778200252,11430,0.0044577,AC,0.15288661399999626,10,0,0,0,0,10
Expressões,Fácil,210.83248280599943,23610,0.0092079,AC,0.5319202240000038,51,0,0,0,0,51
Mancha,Médio,600.7586373029917,67150,0.0261885,NO CODE,0.0,0,0,0,0,0,30
Direção,Fácil,16.030248555005528,2298,0.00089622,AC,0.0429894279999985,24,0,0,0,0,24
Nova avenida,Médio,112.82065520600008,12758,0.00497562,AC,0.1026363659999987,12,0,0,0,0,12
Telescópio,Fácil,30.579710297010024,4450,0.0017355,AC,0.09488334300000645,33,0,0,0,0,33
Game Show,Fácil,18.44786883200868,2749,0.00107211,AC,0.04683353800000134,25,0,0,0,0,25
Manchas de pele,Difícil,17.347142038983293,2844,0.00110916,AC,0.9817512390000047,61,0,0,0,0,61
Temperatura Lunar,Médio,79.5720933630073,8715,0.00339885,AC,0.10253273200000024,10,0,0,0,0,10
Castelos da Nlogônia,Difícil,31.162091058009537,4532,0.00176748,AC,0.05435483000000829,36,0,0,0,0,36
Matriz Escada,Médio,37.37294141398161,5104,0.00199056,AC,0.22202632799999833,59,0,0,0,0,59
Pedágio_2002,Médio,50.88977577301557,6359,0.00248001,WA,0.0632948410056997,0,10,0,0,0,10
Fusões,Médio,26.029270245984662,3894,0.00151866,AC,0.2765153129999902,29,0,0,0,0,29
Falta uma,Fácil,27.05956417601556,3311,0.00129129,AC,0.2394637209999928,28,0,0,0,0,28
Sanduíche,Médio,78.50373711599968,8311,0.00324129,RE,3.0145171399999953,0,0,65,14,0,79
Blefe,Médio,92.85627448701416,9801,0.00382239,AC,1.5370363050000009,50,0,0,0,0,50
Tabela do campeonato,Médio,158.4932404840074,16003,0.00624117,AC,0.08895481000000416,124,0,0,0,0,124
Clube dos Cinco,Difícil,170.28806602599798,20111,0.00784329,AC,0.08273750200000052,81,0,0,0,0,81
Piso da escola,Fácil,408.2529924570117,38594,0.01505166,AC,0.052075265999988574,30,0,0,0,0,30
Caravana,Fácil,13.715814582974415,2326,0.00090714,AC,0.024856081999999446,8,0,0,0,0,8
Ônibus,Médio,21.83048103598412,2153,0.00083967,AC,0.0829694800000027,19,0,0,0,0,19
Chocolate_2012,Fácil,81.77710220398149,9432,0.00367848,AC,0.08807382799999175,50,0,0,0,0,50
Altas Aventuras,Difícil,304.8675863840035,29014,0.01131546,AC,0.08270004699998879,53,0,0,0,0,53
Jogo dos Pinos,Fácil,52.71141672201338,6580,0.0025662,AC,0.03771180700000798,16,0,0,0,0,16
Fechadura,Fácil,32.186333966994425,3995,0.00155805,AC,0.07039030299999638,50,0,0,0,0,50
Sr. Toupeira,Médio,25.614106344000906,3992,0.00155688,AC,0.8565965010000127,26,0,0,0,0,26
Sr. Sapo,Médio,42.86677743998007,5477,0.00213603,AC,0.12223088800000426,29,0,0,0,0,29
Ponto do meio,Médio,44.66041957697598,5865,0.00228735,AC,0.05291713299999401,31,0,0,0,0,31
Ogro_2024,Fácil,4.942481726000551,1648,0.00064272,AC,0.05302106000000606,20,0,0,0,0,20
Pirâmide_2022,Médio,24.82717894599773,3777,0.00147303,WA,0.066343771002721,1,38,0,0,0,39
Game-10,Fácil,19.218735239002854,2697,0.00105183,AC,0.07831385500000465,46,0,0,0,0,46
Restaurante de pizza,Fácil,46.84844608799904,5285,0.00206115,AC,0.09673947299999952,60,0,0,0,0,60
Zip,Fácil,10.950447177980095,1962,0.00076518,AC,0.06477912900000149,40,0,0,0,0,40
Consecutivos,Fácil,9.517032502015354,1949,0.00076011,AC,0.13535098100000198,50,0,0,0,0,50
Dança de Formatura,Médio,59.35019575097249,7542,0.00294138,AC,1.967420924999999,55,0,0,0,0,55
Estrada,Médio,58.16250874698744,6034,0.00235326,AC,0.06721157900000208,30,0,0,0,0,30
Duplas de tênis,Fácil,14.505560651014092,2544,0.00099216,AC,0.06985370799999657,40,0,0,0,0,40
Show,Médio,26.22356832501828,3532,0.00137748,AC,0.05454713200001038,25,0,0,0,0,25
Loteria,Fácil,29.431005371006904,3535,0.00137865,AC,0.07252359800000363,39,0,0,0,0,39
Cubo Preto,Fácil,12.42071593098808,2450,0.0009555,AC,0.02762493000000177,11,0,0,0,0,11
Robô,Fácil,271.82015426797443,26732,0.01042548,WA,0.06097418999999604,0,30,0,0,0,30
Etiquetas,Difícil,318.8312852169911,34246,0.01335594,AC,0.8737618830000002,61,0,0,0,0,61
Campeonato,Fácil,10.536845076014288,1887,0.00073593,AC,0.06866551199999549,50,0,0,0,0,50
Dominó_2001,Médio,80.72627991301124,9187,0.00358293,AC,0.0432384139858186,10,0,0,0,0,10
Reduzindo detalhes em um mapa,Médio,24.21872927399818,3622,0.00141258,AC,0.6378406039999902,52,0,0,0,0,52
Caminho das Pontes,Médio,21.55489784598467,3946,0.00153894,RE,0.18182464400000242,4,0,26,0,0,30
Botas Trocadas,Fácil,10.191246660018804,2134,0.00083226,AC,0.07816607299999134,28,0,0,0,0,28
VAR,Fácil,50.69972971800598,5884,0.00229476,AC,0.06149861999999473,41,0,0,0,0,41
Dona Lesma,Fácil,19.34439885700704,2900,0.001131,AC,0.03916948700000944,20,0,0,0,0,20
Frequencia na aula,Fácil,16.92866599399713,2353,0.00091767,AC,0.582918387999996,100,0,0,0,0,100
Salada de Frutas,Fácil,18.405612021975685,3208,0.00125112,AC,0.06198665899999867,28,0,0,0,0,28
Ciclovias,Médio,697.1120769180125,67087,0.02616393,NO CODE,0.0,0,0,0,0,0,40
Pulo do Gato,Médio,58.68570506799733,7413,0.00289107,WA,0.20554205099999479,4,43,0,0,0,47
Semente,Médio,52.83721075000358,6850,0.0026715,AC,0.06172889699999473,40,0,0,0,0,40
Vice-campeão,Fácil,8.070831541990628,1617,0.00063063,AC,0.06085045900000807,30,0,0,0,0,30
Tanque de combustível,Fácil,235.0417283859861,26758,0.01043562,AC,0.04255857300000798,20,0,0,0,0,20
Candidatas,Difícil,516.6436996240227,57842,0.02255838,TLE,3.0,13,0,0,7,0,20
Toca do Saci,Fácil,109.08770203700988,12802,0.00499278,AC,1.0472444979999977,51,0,0,0,0,51
Dígitos,Difícil,258.7020511390001,27383,0.01067937,AC,0.06172338099999308,33,0,0,0,0,33
Caminhos do reino,Difícil,452.6124454920064,54884,0.02140476,AC,1.4002732950000052,40,0,0,0,0,40
Cartas,Fácil,15.757690126018131,2458,0.00095862,AC,0.061128734999996936,30,0,0,0,0,30
Flíper,Fácil,40.19402384699788,4524,0.00176436,AC,0.037331850000001054,15,0,0,0,0,15
Drone de Entrega,Médio,493.77687384802266,48809,0.01903551,AC,0.08383453700000132,51,0,0,0,0,51
Aeroporto,Fácil,19.23499673997867,3204,0.00124956,WA,0.0926746469999955,0,10,0,0,0,10
Leilão,Fácil,41.06943927201792,5062,0.00197418,AC,0.0493877540000085,24,0,0,0,0,24
Busca na Internet,Fácil,9.017999078991124,1858,0.00072462,AC,0.06049321199999724,30,0,0,0,0,30
Mapa,Difícil,23.78873533700244,3803,0.00148317,AC,0.5533271430000042,38,0,0,0,0,38
Medalhas,Fácil,6.937772082979791,1928,0.00075192,AC,0.08497030300000574,69,0,0,0,0,69
Construtora,Médio,201.43753029601064,21072,0.00821808,AC,0.06502490799999805,38,0,0,0,0,38
Jogo,Fácil,13.642081497993786,2468,0.00096252,AC,0.0403706580000005,18,0,0,0,0,18
Maximin,Médio,102.93867285101442,14964,0.00583596,AC,0.0579009789999958,24,0,0,0,0,24
Carro elétrico,Médio,72.42463236200274,8722,0.00340158,AC,0.1343741040000026,19,0,0,0,0,19
Dario e Xerxes,Fácil,28.230263521982124,3795,0.00148005,AC,0.05001642899999581,22,0,0,0,0,22
Retas,Difícil,207.0230830229993,22640,0.0088296,AC,1.882898505,43,0,0,0,0,43
Viagem,Difícil,192.5066898430232,24810,0.0096759,AC,0.10393632099999195,28,0,0,0,0,28
Soma,Difícil,27.15698299198993,3818,0.00148902,AC,0.8673555410000091,46,0,0,0,0,46
Estoque,Fácil,15.456189277989324,2805,0.00109395,AC,0.07174381999999468,23,0,0,0,0,23
Recibo de Compra,Médio,43.57410061199335,5624,0.00219336,AC,0.07257951600000467,47,0,0,0,0,47
Chaves,Fácil,93.51285079799707,10549,0.00411411,AC,0.1769066720000012,78,0,0,0,0,78
Caverna de Ordinskaya,Médio,58.596675499982666,7587,0.00295893,AC,0.16684572200000503,90,0,0,0,0,90
Barcos da Nlogônia,Difícil,64.06262741200044,7941,0.00309699,AC,2.675823307999991,52,0,0,0,0,52
Frete,Médio,15.674141448020237,2981,0.00116259,AC,0.06638660699999832,35,0,0,0,0,35
Teste de redação,Fácil,94.00014104499132,9801,0.00382239,WA,0.02367634899999871,0,5,0,0,0,5
Tacos de bilhar,Médio,12.769268569012638,2442,0.00095238,AC,0.16273354300000165,15,0,0,0,0,15
Bolas,Fácil,137.4770887719933,14274,0.00556686,AC,0.04743302999999344,19,0,0,0,0,19
Prêmio,Fácil,12.111107140983222,2131,0.00083109,AC,0.06699206599999741,40,0,0,0,0,40
Falha de segurança,Difícil,110.88524467500974,11383,0.00443937,AC,0.26408017300001063,30,0,0,0,0,30
Bombom,Fácil,20.816680364019703,3202,0.00124878,AC,0.08275770499999169,50,0,0,0,0,50
Câmara de Compensação,Difícil,41.87975133297732,5722,0.00223158,AC,0.9507114940000037,28,0,0,0,0,28
Tira-teima,Fácil,4.334464835992549,1577,0.00061503,AC,0.07304010100000369,46,0,0,0,0,46
Taxa,Difícil,454.10554520299775,50045,0.01951755,AC,2.194378088999997,36,0,0,0,0,36
Atlanta,Fácil,102.0118405899848,12365,0.00482235,AC,0.06428009500000087,40,0,0,0,0,40
Fuga com helicóptero,Fácil,28.73772003300837,4504,0.00175656,AC,0.08281662299999937,74,0,0,0,0,74
Pirâmide,Médio,85.43067719100509,12508,0.00487812,WA,0.06385831600000813,0,39,0,0,0,39
Dominó Nlogônico,Médio,545.0820743119984,67429,0.02629731,NO CODE,0.0,0,0,0,0,0,73
Atletismo copy,Fácil,10.368932197015964,2372,0.00092508,AC,0.2156361890083644,41,0,0,0,0,41
Wifi,Difícil,584.3885943079949,67017,0.02613663,NO CODE,0.0,0,0,0,0,0,22
Ilhas,Médio,22.06611752801109,3964,0.00154596,AC,0.2887645710000015,24,0,0,0,0,24
Grand Prix da Nlogônia,Difícil,310.4971337740135,33301,0.01298739,TLE,3.0,38,0,0,11,0,49
Retângulo,Médio,92.76401253402582,10663,0.00415857,AC,0.14879753999998968,35,0,0,0,0,35
Passa Bolinha,Difícil,50.68270228497568,7441,0.00290199,AC,0.0771073539999918,40,0,0,0,0,40
Frequência,Difícil,319.76773111498915,37797,0.01474083,TLE,3.014379654999999,31,0,0,14,0,45
Lençol,Fácil,187.330062419991,23758,0.00926562,AC,0.07707719300000804,50,0,0,0,0,50
Subcadeias,Médio,23.637738923018333,3827,0.00149253,AC,0.07206920100000502,40,0,0,0,0,40
Quadrado,Difícil,533.0081055999908,66627,0.02598453,NO CODE,0.0,0,0,0,0,0,15
Calculando,Fácil,32.206841074017575,4508,0.00175812,AC,0.1521032699999978,10,0,0,0,0,10
Ogro_2021,Fácil,15.517341558006592,2908,0.00113412,AC,0.0344124359835404,20,0,0,0,0,20
Sequência,Médio,205.63768324098783,27354,0.01066806,AC,1.0404007639999975,59,0,0,0,0,59
Xadrez,Fácil,7.1531818700023,1818,0.00070902,AC,0.06290962499998898,26,0,0,0,0,26
Oficina Mecânica,Difícil,192.0490717079956,21789,0.00849771,AC,0.8723616470000053,91,0,0,0,0,91
