question_name,difficulty,llm_code_creation_time,total_tokens,cost_prompt,judge_predict,execution_time,AC,WA,RE,TLE,CE,total_test_cases
Cinco,Médio,104.07545755698813,13563,0.00528957,AC,0.08250698099999454,64,0,0,0,0,64
Trem da mina,Difícil,603.8580897409993,67353,0.02626767,NO CODE,0.0,0,0,0,0,0,25
Dominó,Fácil,8.808699137007352,1906,0.00074334,WA,0.028566740000002255,0,10,0,0,0,10
Troféu,Fácil,29.8121904360014,4165,0.00162435,AC,0.052637596000010944,25,0,0,0,0,25
Decifra,Fácil,33.74741922100657,4745,0.00185055,AC,0.051079942999990635,20,0,0,0,0,20
Calçada Imperial,Médio,90.23828713799594,9859,0.00384501,AC,0.0821406199999899,20,0,0,0,0,20
Tesouro,Médio,58.815866912016645,7265,0.00283335,AC,0.45625125099999764,54,0,0,0,0,54
Relógios,Difícil,428.2534975390008,46543,0.01815177,AC,0.12589495699998565,48,0,0,0,0,48
Cabo de guerra,Fácil,30.166059521987336,4399,0.00171561,AC,0.09245382200001018,76,0,0,0,0,76
Toupeira,Médio,26.845215540000936,4485,0.00174915,AC,0.4587986029999911,26,0,0,0,0,26
Tradutor alienígena,Médio,74.38318493400584,9795,0.00382005,AC,1.0395283070000119,23,0,0,0,0,23
Copa,Fácil,23.66502233501524,3434,0.00133926,AC,0.07545998800000575,58,0,0,0,0,58
Corredor,Médio,17.016164044995094,2936,0.00114504,AC,0.1629280410000149,30,0,0,0,0,30
Quadrado_2014,Médio,59.20174204200157,7528,0.00293592,AC,0.0536838520201854,30,0,0,0,0,30
Código de Compressão,Médio,16.798959451989504,3034,0.00118326,AC,0.0630667250079568,32,0,0,0,0,32
Linhas de Ônibus,Médio,102.70723944099154,14020,0.0054678,AC,0.4488305769999954,65,0,0,0,0,65
Concurso_2024,Fácil,15.349719404999632,2926,0.00114114,AC,0.0572468099999241,45,0,0,0,0,45
Câmeras,Médio,55.35196847000043,7645,0.00298155,AC,0.10209822799998847,60,0,0,0,0,60
Passatempo,Médio,158.94094838999445,19132,0.00746148,AC,0.0812946990000114,30,0,0,0,0,30
Nota esquecida,Fácil,9.227630225999746,2026,0.00079014,AC,0.09249377800000502,68,0,0,0,0,68
Torre de Dados,Difícil,509.334336244996,67063,0.02615457,NO CODE,0.0,0,0,0,0,0,50
Sequência Secreta,Fácil,48.87058048200561,7651,0.00298389,AC,0.038734503000000586,19,0,0,0,0,19
Elevador,Fácil,234.800187565008,27233,0.01062087,WA,0.09138633800000662,22,21,0,0,0,43
Cortando o Papel,Médio,231.694274812995,28039,0.01093521,AC,0.2940619389999881,22,0,0,0,0,22
Prefixo,Fácil,10.92167127301218,2235,0.00087165,AC,0.05995528899998703,30,0,0,0,0,30
Intervalo Distinto,Difícil,10.669770865992176,2251,0.00087789,AC,0.41134603899999433,53,0,0,0,0,53
Parcelamento sem juros,Fácil,21.27512395000668,3491,0.00136149,AC,0.06555449100000033,38,0,0,0,0,38
Torneio de tênis,Fácil,10.549170061014593,2182,0.00085098,AC,0.04314082500002314,20,0,0,0,0,20
Colchão,Fácil,104.90828264100128,11819,0.00460941,AC,0.08935612299998752,40,0,0,0,0,40
Gincana_2016,Difícil,271.2787795870099,31718,0.01237002,WA,0.0873953959999767,57,2,0,0,0,59
Teleférico,Fácil,18.40596227502101,2982,0.00116298,AC,0.054846187999999074,36,0,0,0,0,36
Catálogo de Músicas,Difícil,299.9654478689772,33912,0.01322568,AC,0.673890598000014,26,0,0,0,0,26
Jogo de Tabuleiro,Médio,25.3549387009989,4490,0.0017511,AC,0.05765304699997387,28,0,0,0,0,28
Fuga,Difícil,628.1142827989825,67269,0.02623491,NO CODE,0.0,0,0,0,0,0,34
Cubo e quadrado,Fácil,11.491874501982238,2204,0.00085956,AC,0.05186550299998771,30,0,0,0,0,30
Visita entre cidades,Médio,24.930248362012208,4082,0.00159198,AC,0.09080244400001902,19,0,0,0,0,19
Jardim de infância,Difícil,86.32297512999503,12207,0.00476073,AC,0.0921791239999834,80,0,0,0,0,80
Detetive,Médio,968.2213421800116,48353,0.01885767,WA,0.6293447930000013,73,5,0,0,0,78
Concatena Dígitos,Médio,18.339035789016634,3853,0.00150267,AC,0.19708430999997972,25,0,0,0,0,25
Jogo do Preto e Branco,Médio,113.75610559800408,14184,0.00553176,AC,0.06715993700001377,40,0,0,0,0,40
Musical,Médio,36.23236609098967,5301,0.00206739,AC,0.10115118900000653,51,0,0,0,0,51
Supermercado,Fácil,28.14959560800344,4478,0.00174642,WA,0.071477514999998,0,6,4,0,0,10
PacMan,Fácil,31.55355355300708,4865,0.00189735,AC,0.09258336600001371,50,0,0,0,0,50
Fotografia,Fácil,18.347911966993703,3142,0.00122538,AC,0.04174752599999465,20,0,0,0,0,20
Baralho,Fácil,48.02595288198791,6202,0.00241878,AC,0.05802520899999308,25,0,0,0,0,25
Floresta,Médio,144.18896483600838,17799,0.00694161,AC,0.057779707000008784,33,0,0,0,0,33
Aplicativo de Calorias,Fácil,10.763626930012832,2033,0.00079287,AC,0.04862352099999612,25,0,0,0,0,25
A idade de Dona Mônica,Fácil,14.75301836701692,2812,0.00109668,AC,0.04061259399998107,24,0,0,0,0,24
Receita de Bolo,Fácil,5.854757455002982,1725,0.00067275,AC,0.05191131199998722,30,0,0,0,0,30
Dona Formiga,Médio,34.214814618986566,5324,0.00207636,WA,0.06495407399998498,12,10,0,0,0,22
Quadrado Mágico_2011,Fácil,50.05014748001122,7264,0.00283296,AC,2.6079237650000096,53,0,0,0,0,53
Trio de Palitinhos,Médio,49.49320049598464,7878,0.00307242,AC,0.6771826039999951,33,0,0,0,0,33
Chuva_2022,Médio,35.42059502398479,5564,0.00216996,AC,0.12337766999999644,30,0,0,0,0,30
Setas,Médio,73.72325841800193,8774,0.00342186,AC,0.6593490149999752,60,0,0,0,0,60
Hotel Nlogônia,Médio,220.4868224499805,25677,0.01001403,AC,2.6968438369999888,60,0,0,0,0,60
Jogo da Memória,Difícil,160.97916762100067,19658,0.00766662,AC,1.1431935490000171,47,0,0,0,0,47
Caminho,Médio,41.98313522801618,5836,0.00227604,AC,0.20963905700000396,25,0,0,0,0,25
Placas de Carro,Médio,21.51057380597922,3789,0.00147771,AC,0.05305337999999438,31,0,0,0,0,31
Tempo de resposta,Difícil,80.10716162298922,9814,0.00382746,AC,0.0265430040000183,10,0,0,0,0,10
Avenida,Fácil,25.466265273018507,3610,0.0014079,AC,0.0479263360000175,28,0,0,0,0,28
Dobradura,Fácil,87.70402588398429,10995,0.00428805,AC,0.028696650000000545,10,0,0,0,0,10
Sinuca,Médio,42.8998536580184,6009,0.00234351,AC,0.07970883600000889,40,0,0,0,0,40
Subsequência,Médio,8.610238269990077,2045,0.00079755,AC,0.21167400400000247,51,0,0,0,0,51
Alfabeto alienígena,Fácil,21.422257186990464,3703,0.00144417,AC,0.0692725160042755,61,0,0,0,0,61
Campeonato_2018,Fácil,25.92117128500832,4961,0.00193479,AC,0.09030205700000238,48,0,0,0,0,48
Plano de Internet,Fácil,19.26410107698757,3496,0.00136344,AC,0.026172532999993336,10,0,0,0,0,10
Rodovia,Difícil,538.731587857008,67024,0.02613936,NO CODE,0.0,0,0,0,0,0,13
Figurinhas da copa,Fácil,15.52014291199157,3204,0.00124956,AC,0.042162316999991845,20,0,0,0,0,20
Meteoros,Fácil,15.887170303001769,3252,0.00126828,WA,0.17960607399999162,0,10,0,0,0,10
Burocracia,Difícil,579.9340336459863,67361,0.02627079,NO CODE,0.0,0,0,0,0,0,53
Pizza da OBI,Fácil,14.127831670019075,2758,0.00107562,AC,0.0548327269999902,27,0,0,0,0,27
Chefe,Médio,341.59278021098,44272,0.01726608,AC,0.1261685289791785,28,0,0,0,0,28
Vende-se,Fácil,21.73454857300385,3418,0.00133302,AC,0.328025714000006,50,0,0,0,0,50
Plano de estacionamento,Difícil,77.89847801398719,10401,0.00405639,AC,0.4422521949999805,50,0,0,0,0,50
Tarzan,Médio,15.57614482397912,2896,0.00112944,AC,0.24768387400001757,53,0,0,0,0,53
Contas a pagar,Fácil,9.098877089010784,2129,0.00083031,AC,0.06890674799998919,43,0,0,0,0,43
Mapa_2017,Médio,575.7539306730032,67122,0.02617758,NO CODE,0.0,0,0,0,0,0,21
Maior valor,Fácil,13.3359975060157,2426,0.00094614,AC,0.05733749500001295,40,0,0,0,0,40
Chuva_2019,Médio,595.0282487670192,67117,0.02617563,NO CODE,0.0,0,0,0,0,0,35
Calculadora,Médio,61.5358354189957,7636,0.00297804,AC,0.44951615200000106,53,0,0,0,0,53
Grupos de Trabalho,Médio,15.92255755100632,3260,0.0012714,AC,0.6259010769999804,25,0,0,0,0,25
Escadinha,Fácil,125.82829931200833,15495,0.00604305,AC,0.05424357600000462,26,0,0,0,0,26
Pangrama,Fácil,24.63156483200146,3387,0.00132093,AC,0.06817506000001572,50,0,0,0,0,50
Notas,Fácil,26.409020635008343,3428,0.00133692,AC,0.0611719010000229,40,0,0,0,0,40
Metrô da Nlogônia,Médio,122.56849964300636,14481,0.00564759,WA,1.0706441639999866,6,32,0,0,0,38
Epidemia,Fácil,15.828799362992868,3129,0.00122031,AC,0.059217111999998906,28,0,0,0,0,28
Batalha,Fácil,8.57757872401271,2300,0.000897,AC,0.04075217999999836,19,0,0,0,0,19
Jogo do Poder,Difícil,635.962870021991,67442,0.02630238,NO CODE,0.0,0,0,0,0,0,150
Cobertura para Celular,Médio,586.8355441750027,58844,0.02294916,WA,0.2404884450000111,53,7,0,0,0,60
Desafio do maior número,Fácil,17.52987610400305,2564,0.00099996,AC,0.06090176300000394,30,0,0,0,0,30
Balé,Difícil,41.27901720101363,5593,0.00218127,AC,0.5964009590000217,52,0,0,0,0,52
Atletismo,Fácil,18.726527192018693,3265,0.00127335,AC,0.24815160099998934,41,0,0,0,0,41
Copa do Mundo_2014,Médio,65.93173867400037,8293,0.00323427,AC,0.09199719499997627,50,0,0,0,0,50
Pilhas de moedas,Médio,180.79675446101464,19630,0.0076557,WA,0.09677785299999186,9,13,0,0,0,22
Amigos,Difícil,635.4100017900055,65336,0.02548104,AC,0.35441508900001395,52,0,0,0,0,52
Remove Dígitos,Médio,43.8194170879724,5685,0.00221715,AC,0.11234820200002105,30,0,0,0,0,30
Idade de Camila,Fácil,42.03550517198164,5839,0.00227721,AC,0.042681762000000845,20,0,0,0,0,20
Trio de Bonecas,Difícil,590.4450681839953,67166,0.02619474,NO CODE,0.0,0,0,0,0,0,76
Exploração do Capitão Levi,Difícil,69.29215218301397,10523,0.00410397,TLE,3.0,46,0,0,8,0,54
Média e mediana,Fácil,32.07328558000154,4499,0.00175461,AC,0.05520800399997938,20,0,0,0,0,20
Teclado,Médio,106.9145060610026,12578,0.00490542,AC,0.14017325800000435,27,0,0,0,0,27
Palavras Cruzadas,Médio,34.76456535299076,4447,0.00173433,AC,0.0447814560029655,20,0,0,0,0,20
Triângulo,Fácil,19.665385956992395,2875,0.00112125,AC,0.07122656799998595,50,0,0,0,0,50
Bactérias,Fácil,19.25282579701161,3356,0.00130884,AC,0.06353454499998179,36,0,0,0,0,36
Quebra-cabeças,Difícil,633.392878810002,65302,0.02546778,TLE,3.0,40,0,0,4,0,44
Cápsulas,Médio,33.443368984007975,4726,0.00184314,AC,0.3119856099999936,27,0,0,0,0,27
Pesos,Fácil,637.202122193994,67036,0.02614404,NO CODE,0.0,0,0,0,0,0,24
Brigadeiros,Difícil,388.8045217249892,46498,0.01813422,TLE,3.0,53,1,0,13,0,67
Dengue,Médio,93.20145350298844,10087,0.00393393,WA,0.17519611899999177,0,10,0,0,0,10
Casamento de inteiros,Fácil,64.89364628700423,8657,0.00337623,AC,0.04643289800000616,20,0,0,0,0,20
O Fugitivo,Fácil,13.443559695006115,2529,0.00098631,RE,0.545307594999997,24,0,8,0,0,32
Rede Social,Médio,26.543526867986657,4021,0.00156819,AC,0.38306709599999067,30,0,0,0,0,30
Capital,Médio,180.2268509590067,21248,0.00828672,AC,0.053718483000011474,39,0,0,0,0,39
Cifra da Nlogônia,Médio,58.98108856499312,7671,0.00299169,AC,0.05056091199998036,20,0,0,0,0,20
Entrevistas de emprego,Médio,41.44081197699416,7023,0.00273897,TLE,3.0,23,0,0,6,0,29
Gangorra,Fácil,8.516616014996544,2105,0.00082095,AC,0.09117805900001485,50,0,0,0,0,50
Bondinho,Fácil,8.359598157985602,1725,0.00067275,AC,0.050643124000004036,26,0,0,0,0,26
Postes,Fácil,6.430312687996775,1695,0.00066105,AC,0.05168431100000248,25,0,0,0,0,25
Pares de números,Médio,37.95880923498771,4513,0.00176007,AC,0.06642062800000303,31,0,0,0,0,31
Língua do P,Fácil,63.331788598996354,8099,0.00315861,AC,0.05016529499999933,22,0,0,0,0,22
Pirâmide_2018,Médio,75.05384306999622,9616,0.00375024,AC,0.09670871199998032,35,0,0,0,0,35
Distância entre amigos,Difícil,64.05249969399301,8177,0.00318903,AC,0.44922138399999767,30,0,0,0,0,30
Times_2016,Médio,101.82609548800974,12278,0.00478842,AC,0.8421153829999923,32,0,0,0,0,32
Jogo de par ou ímpar,Fácil,9.47596951999003,2156,0.00084084,AC,0.037202046999993854,16,0,0,0,0,16
Dona Minhoca_2021,Difícil,383.9939604749961,44607,0.01739673,AC,0.2400998550001531,29,0,0,0,0,29
Jogo de Pratos,Difícil,613.2895446389739,67581,0.02635659,NO CODE,0.0,0,0,0,0,0,73
Cadeado,Fácil,22.62923104097717,4325,0.00168675,AC,0.06652846700001191,33,0,0,0,0,33
Baldes,Difícil,127.490173846978,18107,0.00706173,TLE,3.0,29,0,0,4,0,33
Bits,Difícil,41.27322299600928,6649,0.00259311,AC,0.09357713400001444,34,0,0,0,0,34
Código_2017,Difícil,137.49668051899062,15592,0.00608088,AC,0.17980549600000018,27,0,0,0,0,27
Robô_2013,Médio,181.41599966201463,18976,0.00740064,AC,0.048882164992392,30,0,0,0,0,30
Carrinho,Médio,62.8727479109948,7572,0.00295308,AC,0.1386289619999843,26,0,0,0,0,26
Basquete de robôs,Fácil,19.554218639998,2876,0.00112164,AC,0.048040998999994144,30,0,0,0,0,30
Fast-Food,Difícil,889.101942096022,67378,0.02627742,NO CODE,0.0,0,0,0,0,0,62
Gincana,Médio,20.925502350000897,3150,0.0012285,AC,0.12357457900000668,102,0,0,0,0,102
Dona Minhoca,Difícil,281.6653821990185,29850,0.0116415,RE,0.34889974600000073,0,0,29,0,0,29
Metrônibus,Difícil,99.23452047398314,12614,0.00491946,WA,1.3422208719999844,80,2,0,0,0,82
Costa,Médio,40.373375787981786,5006,0.00195234,AC,0.2845615909999992,20,0,0,0,0,20
Escalonamento ótimo,Médio,90.77933319300064,10156,0.00396084,AC,0.6792111910000074,32,0,0,0,0,32
Arranha-céu,Difícil,16.39427388701006,3173,0.00123747,AC,0.6778125049999915,20,0,0,0,0,20
Tomadas,Fácil,56.54358838198823,6667,0.00260013,AC,0.04536951500000441,22,0,0,0,0,22
Bomba,Médio,75.43570507201366,9582,0.00373698,AC,0.046867628000001105,20,0,0,0,0,20
Zero para cancelar,Médio,13.367715019994648,2668,0.00104052,AC,0.03880846199999155,5,0,0,0,0,5
Troca,Médio,29.650962903018808,5086,0.00198354,AC,0.2975858780000067,28,0,0,0,0,28
Colorindo,Médio,38.90206475800369,5602,0.00218478,AC,0.21293435999999133,103,0,0,0,0,103
Corrida_2013,Fácil,14.626664342009462,2550,0.0009945,AC,0.07365105099998459,30,0,0,0,0,30
Sanduíche_2016,Difícil,194.6449507700163,21164,0.00825396,TLE,15.0,58,0,0,21,0,79
Matriz super-legal,Difícil,307.0687606809952,34136,0.01331304,WA,1.335484063999985,22,3,0,0,0,25
Corrida_2012,Fácil,16.209815635025734,2441,0.00095199,AC,0.050908524999982774,30,0,0,0,0,30
Selos,Médio,22.622495203017024,3394,0.00132366,AC,0.10340994699998873,203,0,0,0,0,203
Banco,Médio,34.91841290399316,4794,0.00186966,AC,0.11370206800000915,60,0,0,0,0,60
Tapetes,Médio,20.11495009300416,3402,0.00132678,AC,0.09398036899997919,54,0,0,0,0,54
Guerra por território,Fácil,16.61206991301151,2881,0.00112359,AC,0.19867680400000154,30,0,0,0,0,30
